"Brewery_ID","BreweryName","City","State"
375,"Astoria Brewing Company","Astoria","OR"
376,"Maui Brewing Company","Lahaina","HI"
376,"Maui Brewing Company","Lahaina","HI"
376,"Maui Brewing Company","Lahaina","HI"
376,"Maui Brewing Company","Lahaina","HI"
376,"Maui Brewing Company","Lahaina","HI"
376,"Maui Brewing Company","Lahaina","HI"
376,"Maui Brewing Company","Lahaina","HI"
376,"Maui Brewing Company","Lahaina","HI"
377,"RoughTail Brewing Company","Midwest City","OK"
377,"RoughTail Brewing Company","Midwest City","OK"
378,"Lucette Brewing Company","Menominee","WI"
380,"Grey Sail Brewing of Rhode Island","Westerly","RI"
380,"Grey Sail Brewing of Rhode Island","Westerly","RI"
380,"Grey Sail Brewing of Rhode Island","Westerly","RI"
380,"Grey Sail Brewing of Rhode Island","Westerly","RI"
380,"Grey Sail Brewing of Rhode Island","Westerly","RI"
381,"Blue Blood Brewing Company","Lincoln","NE"
381,"Blue Blood Brewing Company","Lincoln","NE"
381,"Blue Blood Brewing Company","Lincoln","NE"
381,"Blue Blood Brewing Company","Lincoln","NE"
383,"Blue Mountain Brewery","Afton","VA"
383,"Blue Mountain Brewery","Afton","VA"
383,"Blue Mountain Brewery","Afton","VA"
383,"Blue Mountain Brewery","Afton","VA"
384,"Starr Hill Brewery","Crozet","VA"
384,"Starr Hill Brewery","Crozet","VA"
384,"Starr Hill Brewery","Crozet","VA"
384,"Starr Hill Brewery","Crozet","VA"
385,"Westbrook Brewing Company","Mt. Pleasant","SC"
385,"Westbrook Brewing Company","Mt. Pleasant","SC"
385,"Westbrook Brewing Company","Mt. Pleasant","SC"
386,"Shipyard Brewing Company","Portland","ME"
388,"Natian Brewery","Portland","OR"
388,"Natian Brewery","Portland","OR"
390,"Oskar Blues Brewery (North Carol...","Brevard","NC"
390,"Oskar Blues Brewery (North Carol...","Brevard","NC"
390,"Oskar Blues Brewery (North Carol...","Brevard","NC"
390,"Oskar Blues Brewery (North Carol...","Brevard","NC"
390,"Oskar Blues Brewery (North Carol...","Brevard","NC"
390,"Oskar Blues Brewery (North Carol...","Brevard","NC"
392,"Breckenridge Brewery","Denver","CO"
392,"Breckenridge Brewery","Denver","CO"
392,"Breckenridge Brewery","Denver","CO"
392,"Breckenridge Brewery","Denver","CO"
393,"Santa Fe Brewing Company","Santa Fe","NM"
393,"Santa Fe Brewing Company","Santa Fe","NM"
394,"Miami Brewing Company","Miami","FL"
394,"Miami Brewing Company","Miami","FL"
394,"Miami Brewing Company","Miami","FL"
394,"Miami Brewing Company","Miami","FL"
396,"Hops & Grain Brewery","Austin","TX"
396,"Hops & Grain Brewery","Austin","TX"
398,"Ruhstaller Beer Company","Sacramento","CA"
398,"Ruhstaller Beer Company","Sacramento","CA"
398,"Ruhstaller Beer Company","Sacramento","CA"
398,"Ruhstaller Beer Company","Sacramento","CA"
398,"Ruhstaller Beer Company","Sacramento","CA"
399,"Saugatuck Brewing Company","Douglas","MI"
402,"Amnesia Brewing Company","Washougal","WA"
403,"Wolverine State Brewing Company","Ann Arbor","MI"
406,"Fate Brewing Company","Boulder","CO"
406,"Fate Brewing Company","Boulder","CO"
406,"Fate Brewing Company","Boulder","CO"
406,"Fate Brewing Company","Boulder","CO"
406,"Fate Brewing Company","Boulder","CO"
411,"New England Brewing Company","Woodbridge","CT"
411,"New England Brewing Company","Woodbridge","CT"
411,"New England Brewing Company","Woodbridge","CT"
413,"Straight to Ale","Huntsville","AL"
413,"Straight to Ale","Huntsville","AL"
413,"Straight to Ale","Huntsville","AL"
415,"Blue Mountain Brewery","Arrington","VA"
416,"Coastal Empire Beer Company","Savannah","GA"
416,"Coastal Empire Beer Company","Savannah","GA"
418,"Boulder Beer Company","Boulder","CO"
418,"Boulder Beer Company","Boulder","CO"
418,"Boulder Beer Company","Boulder","CO"
419,"Coalition Brewing Company","Portland","OR"
419,"Coalition Brewing Company","Portland","OR"
420,"Sanitas Brewing Company","Boulder","CO"
420,"Sanitas Brewing Company","Boulder","CO"
421,"Gore Range Brewery","Edwards","CO"
424,"Hess Brewing Company","San Diego","CA"
424,"Hess Brewing Company","San Diego","CA"
424,"Hess Brewing Company","San Diego","CA"
425,"Wynkoop Brewing Company","Denver","CO"
425,"Wynkoop Brewing Company","Denver","CO"
427,"Armadillo Ale Works","Denton","TX"
427,"Armadillo Ale Works","Denton","TX"
429,"Schlafly Brewing Company","Saint Louis","MO"
429,"Schlafly Brewing Company","Saint Louis","MO"
429,"Schlafly Brewing Company","Saint Louis","MO"
429,"Schlafly Brewing Company","Saint Louis","MO"
429,"Schlafly Brewing Company","Saint Louis","MO"
430,"Asher Brewing Company","Boulder","CO"
431,"Lost Rhino Brewing Company","Ashburn","VA"
431,"Lost Rhino Brewing Company","Ashburn","VA"
433,"Seabright Brewery","Santa Cruz","CA"
434,"French Broad Brewery","Asheville","NC"
434,"French Broad Brewery","Asheville","NC"
434,"French Broad Brewery","Asheville","NC"
437,"Southern Oregon Brewing Company","Medford","OR"
437,"Southern Oregon Brewing Company","Medford","OR"
438,"Brooklyn Brewery","Brooklyn","NY"
438,"Brooklyn Brewery","Brooklyn","NY"
440,"Kona Brewing Company","Kona","HI"
440,"Kona Brewing Company","Kona","HI"
440,"Kona Brewing Company","Kona","HI"
440,"Kona Brewing Company","Kona","HI"
442,"Pateros Creek Brewing Company","Fort Collins","CO"
442,"Pateros Creek Brewing Company","Fort Collins","CO"
442,"Pateros Creek Brewing Company","Fort Collins","CO"
442,"Pateros Creek Brewing Company","Fort Collins","CO"
442,"Pateros Creek Brewing Company","Fort Collins","CO"
443,"O'Fallon Brewery","O'Fallon","MO"
443,"O'Fallon Brewery","O'Fallon","MO"
445,"Big Wood Brewery","Vadnais Heights","MN"
445,"Big Wood Brewery","Vadnais Heights","MN"
445,"Big Wood Brewery","Vadnais Heights","MN"
445,"Big Wood Brewery","Vadnais Heights","MN"
445,"Big Wood Brewery","Vadnais Heights","MN"
448,"Swamp Head Brewery","Gainesville","FL"
448,"Swamp Head Brewery","Gainesville","FL"
448,"Swamp Head Brewery","Gainesville","FL"
448,"Swamp Head Brewery","Gainesville","FL"
448,"Swamp Head Brewery","Gainesville","FL"
449,"Mavericks Beer Company","Half Moon Bay","CA"
449,"Mavericks Beer Company","Half Moon Bay","CA"
449,"Mavericks Beer Company","Half Moon Bay","CA"
450,"TailGate Beer","San Diego","CA"
450,"TailGate Beer","San Diego","CA"
450,"TailGate Beer","San Diego","CA"
450,"TailGate Beer","San Diego","CA"
450,"TailGate Beer","San Diego","CA"
450,"TailGate Beer","San Diego","CA"
450,"TailGate Beer","San Diego","CA"
451,"Northwest Brewing Company","Pacific","WA"
454,"Denali Brewing Company","Talkeetna","AK"
454,"Denali Brewing Company","Talkeetna","AK"
454,"Denali Brewing Company","Talkeetna","AK"
454,"Denali Brewing Company","Talkeetna","AK"
455,"Deschutes Brewery","Bend","OR"
458,"The Black Tooth Brewing Company","Sheridan","WY"
458,"The Black Tooth Brewing Company","Sheridan","WY"
458,"The Black Tooth Brewing Company","Sheridan","WY"
458,"The Black Tooth Brewing Company","Sheridan","WY"
459,"Kenai River Brewing Company","Soldotna","AK"
461,"Fremont Brewing Company","Seattle","WA"
461,"Fremont Brewing Company","Seattle","WA"
461,"Fremont Brewing Company","Seattle","WA"
461,"Fremont Brewing Company","Seattle","WA"
462,"Armstrong Brewing Company","South San Francisco","CA"
463,"AC Golden Brewing Company","Golden","CO"
463,"AC Golden Brewing Company","Golden","CO"
465,"Good Life Brewing Company","Bend","OR"
465,"Good Life Brewing Company","Bend","OR"
467,"Green Room Brewing","Jacksonville","FL"
470,"Terrapin Brewing Company","Athens","GA"
472,"Okoboji Brewing Company","Spirit Lake","IA"
472,"Okoboji Brewing Company","Spirit Lake","IA"
472,"Okoboji Brewing Company","Spirit Lake","IA"
472,"Okoboji Brewing Company","Spirit Lake","IA"
472,"Okoboji Brewing Company","Spirit Lake","IA"
472,"Okoboji Brewing Company","Spirit Lake","IA"
473,"Crystal Springs Brewing Company","Boulder","CO"
473,"Crystal Springs Brewing Company","Boulder","CO"
476,"Red Hare Brewing Company","Marietta","GA"
476,"Red Hare Brewing Company","Marietta","GA"
477,"Hangar 24 Craft Brewery","Redlands","CA"
477,"Hangar 24 Craft Brewery","Redlands","CA"
479,"Good People Brewing Company","Birmingham","AL"
479,"Good People Brewing Company","Birmingham","AL"
479,"Good People Brewing Company","Birmingham","AL"
479,"Good People Brewing Company","Birmingham","AL"
479,"Good People Brewing Company","Birmingham","AL"
480,"Heavy Seas Beer","Halethorpe","MD"
480,"Heavy Seas Beer","Halethorpe","MD"
482,"7 Seas Brewing Company","Gig Harbor","WA"
482,"7 Seas Brewing Company","Gig Harbor","WA"
482,"7 Seas Brewing Company","Gig Harbor","WA"
482,"7 Seas Brewing Company","Gig Harbor","WA"
483,"Confluence Brewing Company","Des Moines","IA"
483,"Confluence Brewing Company","Des Moines","IA"
483,"Confluence Brewing Company","Des Moines","IA"
484,"Bale Breaker Brewing Company","Yakima","WA"
484,"Bale Breaker Brewing Company","Yakima","WA"
486,"MacTarnahans Brewing Company","Portland","OR"
487,"Stillmank Beer Company","Green Bay","WI"
488,"Redhook Brewery","Woodinville","WA"
488,"Redhook Brewery","Woodinville","WA"
488,"Redhook Brewery","Woodinville","WA"
490,"Blue Point Brewing Company","Patchogue","NY"
490,"Blue Point Brewing Company","Patchogue","NY"
490,"Blue Point Brewing Company","Patchogue","NY"
491,"Tampa Bay Brewing Company","Tampa","FL"
492,"Devil's Canyon Brewery","Belmont","CA"
492,"Devil's Canyon Brewery","Belmont","CA"
492,"Devil's Canyon Brewery","Belmont","CA"
494,"Broken Tooth Brewing Company","Anchorage","AK"
494,"Broken Tooth Brewing Company","Anchorage","AK"
494,"Broken Tooth Brewing Company","Anchorage","AK"
495,"Seven Brides Brewery","Silverton","OR"
495,"Seven Brides Brewery","Silverton","OR"
497,"Dry Dock Brewing Company","Aurora","CO"
497,"Dry Dock Brewing Company","Aurora","CO"
497,"Dry Dock Brewing Company","Aurora","CO"
497,"Dry Dock Brewing Company","Aurora","CO"
499,"Sprecher Brewing Company","Glendale","WI"
499,"Sprecher Brewing Company","Glendale","WI"
501,"High Noon Saloon And Brewery","Leavenworth","KS"
504,"Oskar Blues Brewery","Lyons","CO"
504,"Oskar Blues Brewery","Lyons","CO"
504,"Oskar Blues Brewery","Lyons","CO"
504,"Oskar Blues Brewery","Lyons","CO"
504,"Oskar Blues Brewery","Lyons","CO"
504,"Oskar Blues Brewery","Lyons","CO"
504,"Oskar Blues Brewery","Lyons","CO"
504,"Oskar Blues Brewery","Lyons","CO"
504,"Oskar Blues Brewery","Lyons","CO"
504,"Oskar Blues Brewery","Lyons","CO"
504,"Oskar Blues Brewery","Lyons","CO"
504,"Oskar Blues Brewery","Lyons","CO"
506,"Krebs Brewing Company (Pete's Pl...","Krebs","OK"
510,"Wingman Brewers","Tacoma","WA"
510,"Wingman Brewers","Tacoma","WA"
511,"Kettle House Brewing Company","Missoula","MT"
511,"Kettle House Brewing Company","Missoula","MT"
511,"Kettle House Brewing Company","Missoula","MT"
511,"Kettle House Brewing Company","Missoula","MT"
511,"Kettle House Brewing Company","Missoula","MT"
511,"Kettle House Brewing Company","Missoula","MT"
516,"Crabtree Brewing Company","Greeley","CO"
516,"Crabtree Brewing Company","Greeley","CO"
517,"Emerald City Beer Company","Seattle","WA"
518,"Butcher's Brewing","Carlsbad","CA"
520,"Big River Brewing Company","Chattanooga","TN"
520,"Big River Brewing Company","Chattanooga","TN"
521,"Twisted Pine Brewing Company","Boulder","CO"
522,"Flying Dog Brewery","Frederick","MD"
522,"Flying Dog Brewery","Frederick","MD"
524,"Aspen Brewing Company","Aspen","CO"
524,"Aspen Brewing Company","Aspen","CO"
526,"Bomb Beer Company","New York","NY"
527,"Churchkey Can Company","Seattle","WA"
528,"Intuition Ale Works","Jacksonville","FL"
528,"Intuition Ale Works","Jacksonville","FL"
528,"Intuition Ale Works","Jacksonville","FL"
529,"Asheville Brewing Company","Asheville","NC"
529,"Asheville Brewing Company","Asheville","NC"
529,"Asheville Brewing Company","Asheville","NC"
531,"Buckbean Brewing Company","Reno","NV"
531,"Buckbean Brewing Company","Reno","NV"
531,"Buckbean Brewing Company","Reno","NV"
531,"Buckbean Brewing Company","Reno","NV"
534,"Abita Brewing Company","Abita Springs","LA"
534,"Abita Brewing Company","Abita Springs","LA"
534,"Abita Brewing Company","Abita Springs","LA"
539,"Dundee Brewing Company","Rochester","NY"
540,"Twin Lakes Brewing Company","Greenville","DE"
542,"Arcadia Brewing Company","Battle Creek","MI"
542,"Arcadia Brewing Company","Battle Creek","MI"
544,"Great Northern Brewing Company","Whitefish","MT"
544,"Great Northern Brewing Company","Whitefish","MT"
545,"Pyramid Breweries","Seattle","WA"
545,"Pyramid Breweries","Seattle","WA"
546,"Lancaster Brewing Company","Lancaster","PA"
546,"Lancaster Brewing Company","Lancaster","PA"
547,"Upstate Brewing Company","Elmira","NY"
547,"Upstate Brewing Company","Elmira","NY"
